Start time (UTC), 0451 
 Sky conditions, CO-SDNV 
 Other notes, Melinda&Felix. Precipitation: small ice pellets with slightly increasing intensity towards the end of the line 
 Ship latitude, 88.28445
 Ship longitude, 113.76361
Position,  0,  5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60
Surface type, s, s, s, s, p, p, s, p, p, p, s, s, s
Surface thickness (cm),  0,  0,  0,  0,  4, 19,  0, 35, 35, 20,  0,  0,  0
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7,Albedo8,Albedo9,Albedo10,Albedo11,Albedo12
1719,0.029,0.010,0.007,0.030,0.026,0.033,0.026,0.035,0.041,0.028,0.036,0.001,0.026
1720,0.029,0.010,0.005,0.029,0.025,0.033,0.027,0.035,0.044,0.029,0.037,0.000,0.027
1721,0.028,0.010,0.004,0.028,0.026,0.033,0.029,0.034,0.045,0.031,0.037,,0.029
1722,0.027,0.009,0.002,0.028,0.029,0.033,0.030,0.033,0.046,0.032,0.038,,0.030
1723,0.027,0.008,0.001,0.029,0.032,0.034,0.030,0.032,0.046,0.032,0.039,0.000,0.032
1724,0.027,0.007,0.001,0.028,0.035,0.035,0.030,0.031,0.047,0.032,0.042,,0.033
1725,0.028,0.008,,0.026,0.038,0.036,0.030,0.031,0.049,0.032,0.044,,0.034
1726,0.028,0.009,,0.024,0.039,0.037,0.029,0.032,0.050,0.031,0.045,,0.035
1727,0.028,0.010,,0.023,0.040,0.039,0.028,0.033,0.050,0.032,0.046,,0.034
1728,0.029,0.010,,0.022,0.040,0.040,0.028,0.034,0.051,0.032,0.046,,0.033
1729,0.031,0.009,,0.021,0.040,0.041,0.026,0.035,0.052,0.032,0.044,,0.032
1730,0.031,0.008,,0.021,0.038,0.040,0.024,0.034,0.054,0.032,0.043,,0.031
1731,0.032,0.008,,0.020,0.036,0.040,0.022,0.033,0.054,0.033,0.042,,0.030
1732,0.031,0.009,,0.020,0.034,0.040,0.021,0.031,0.052,0.034,0.040,,0.028
1733,0.029,0.011,,0.021,0.032,0.039,0.020,0.028,0.049,0.034,0.040,,0.027
1734,0.027,0.012,,0.022,0.032,0.040,0.019,0.026,0.045,0.034,0.041,,0.027
1735,0.025,0.012,0.000,0.022,0.033,0.040,0.017,0.024,0.042,0.033,0.042,,0.026
1736,0.024,0.013,0.003,0.022,0.033,0.041,0.015,0.024,0.040,0.032,0.043,,0.026
1737,0.023,0.013,0.006,0.021,0.033,0.041,0.013,0.024,0.039,0.032,0.044,,0.026
1738,0.023,0.013,0.008,0.020,0.032,0.042,0.011,0.024,0.039,0.034,0.043,,0.025
1739,0.025,0.013,0.009,0.018,0.031,0.042,0.009,0.024,0.038,0.036,0.042,,0.025
1740,0.026,0.011,0.009,0.017,0.030,0.041,0.008,0.023,0.037,0.037,0.041,,0.024
1741,0.027,0.008,0.010,0.016,0.029,0.039,0.008,0.022,0.035,0.037,0.041,,0.024
1742,0.028,0.004,0.011,0.016,0.029,0.038,0.008,0.021,0.034,0.037,0.041,0.000,0.024
1743,0.028,0.002,0.011,0.016,0.029,0.037,0.008,0.020,0.033,0.036,0.041,0.002,0.024
1744,0.029,0.001,0.011,0.018,0.030,0.036,0.009,0.019,0.034,0.035,0.042,0.003,0.025
1745,0.030,0.002,0.010,0.020,0.032,0.036,0.010,0.019,0.035,0.034,0.043,0.004,0.026
1746,0.031,0.003,0.009,0.023,0.033,0.035,0.010,0.018,0.035,0.033,0.043,0.007,0.028
1747,0.033,0.003,0.008,0.025,0.034,0.034,0.009,0.018,0.037,0.033,0.043,0.009,0.030
1748,0.035,0.002,0.008,0.025,0.036,0.034,0.008,0.018,0.037,0.033,0.041,0.010,0.033
1749,0.038,0.001,0.008,0.026,0.038,0.033,0.008,0.018,0.036,0.033,0.039,0.012,0.035
1750,0.041,,0.006,0.026,0.038,0.033,0.009,0.018,0.036,0.034,0.038,0.012,0.036
1751,0.044,,0.003,0.025,0.038,0.033,0.011,0.017,0.035,0.035,0.036,0.012,0.037
1752,0.044,,0.001,0.025,0.038,0.034,0.013,0.014,0.036,0.036,0.035,0.013,0.036
1753,0.043,0.001,,0.026,0.038,0.036,0.015,0.012,0.036,0.036,0.033,0.013,0.034
1754,0.042,0.000,,0.027,0.039,0.038,0.016,0.010,0.037,0.036,0.031,0.013,0.034
1755,0.040,0.001,,0.028,0.040,0.040,0.017,0.009,0.039,0.036,0.029,0.013,0.033
1756,0.040,0.003,,0.030,0.041,0.043,0.018,0.011,0.040,0.036,0.027,0.013,0.032
1757,0.040,0.006,,0.030,0.042,0.045,0.020,0.014,0.041,0.038,0.026,0.013,0.031
1758,0.040,0.010,,0.030,0.045,0.046,0.020,0.017,0.042,0.040,0.026,0.013,0.030
1759,0.038,,,0.029,0.048,0.047,0.021,,0.041,0.042,0.026,0.013,0.028
1760,0.037,,,0.026,0.052,0.049,0.023,,0.039,0.042,0.028,0.013,0.027
1761,0.037,,,0.023,0.055,0.050,0.025,,0.038,0.041,0.030,0.012,0.025
1762,0.036,,,0.019,0.058,0.052,0.028,,0.039,0.041,0.032,0.010,0.022
1763,0.036,,,0.016,0.060,0.054,0.030,,0.041,0.040,0.034,0.007,0.020
1764,0.034,,,0.015,0.061,0.055,0.032,,0.046,0.040,0.036,0.006,0.019
1765,0.033,,,0.015,0.062,0.054,0.032,,0.050,0.041,0.037,0.005,0.019
1766,0.032,,,0.016,0.064,0.053,0.032,,0.054,0.041,0.039,0.005,0.020
1767,0.033,,,0.017,0.066,0.050,0.032,,0.055,0.040,0.041,0.004,0.022
1768,0.036,,,0.020,0.068,0.048,0.031,,0.054,0.040,0.042,0.002,0.025
1769,0.038,,,0.023,0.068,0.046,0.031,,0.052,0.039,0.044,,0.027
1770,0.040,,,,0.068,0.042,0.032,,0.051,0.039,0.045,,0.028
1771,0.040,,,,0.066,0.039,0.034,,0.051,0.039,0.046,,0.030
1772,0.040,,,,,0.036,0.036,,0.052,0.038,0.047,,0.032
1773,0.041,,,,,,0.036,,0.054,0.037,0.047,,0.035
1774,0.041,,,,,,0.035,,0.057,0.036,0.047,,0.039
1775,0.039,,0.001,,,,0.031,,,0.036,0.045,,0.042
1776,0.037,,0.004,,,,,,,0.038,0.044,,0.044
1777,0.036,,0.008,,,,,0.035,,0.039,0.044,,0.044
1778,0.036,,0.011,,,,,0.037,,0.038,0.044,,0.045
1779,0.039,,0.014,,,,,0.041,,0.037,0.043,,0.046
1780,0.042,,0.016,,,,,0.044,,0.033,0.042,,0.046
1781,0.043,,0.018,,,,,0.046,,0.033,0.038,,0.046
1782,0.042,,0.019,,,,,0.046,,0.032,0.035,,0.045
1783,0.040,,0.017,,,,,0.045,,0.029,0.034,,0.044
1784,0.038,,,,,,,0.045,,0.027,0.034,,0.043
1785,0.037,,,,,,,0.048,,0.024,0.037,,0.044
1786,0.036,,,,,,,0.050,,,0.040,,0.045
1787,0.037,,,,,,,0.051,,,,,0.045
1788,0.039,,,,,,,0.052,,,,,0.044
1789,0.038,,,,,,,0.051,,,,,0.041
1790,0.038,,,,,0.026,,0.051,,,,,0.037
1791,,,,,,0.030,,0.053,,,,,0.035
1792,,,,,,,,0.054,,,,,0.034
1793,,,,,,,,0.055,,,,,0.034
1794,,,,,,,,0.055,,,,,0.034
1795,,,,,0.041,,,0.051,,,,,0.035
1796,,,,,0.041,,,,,,,,0.037
1797,,,,,0.041,,,,,,,,0.038
1798,,,,,0.040,,,,,,,,0.039
1799,,,,,0.042,,,,,,,,0.040
1800,,,,,,,,,,,,,0.040
1801,,,,,,,,,,,,,0.040
1802,,,,,,,,,,,,,
1803,,,,,,,,,,,,,
1804,,,,,,,,,,,,,
1805,,,,,,,,,,,,,
1806,,,,,,,,,,,,,
1807,,,,,,,,,,,,,
1808,,,,,,,,,,,,,
1809,,,,,,,,,,,,,
1810,,,,,,,,,,,,,
1811,,,,,,,,,,,,,
1812,,,,,,,,,,,,,
1813,,,,,,,,,,,,,
1814,,,,,,,,,,,,,
1815,,,,,,,,,,,,,
1816,,,,,,,,,,,,,
1817,,,,,,,,,,,,,
1818,,,,,,,,,,,,,
1819,,,,,,,,,,,,,
1820,,,,,,,,,,,,,
1821,,,,,,,,,,,,,
1822,,,,,,,,,,,,,
1823,,,,,,,,,,,,,
1824,,,,,,,,,,,,,
1825,,,,,,,,,,,,,
1826,,,,,,,,,,,,,
1827,,,,,,,,,,,,,
1828,,,,,,,,,,,,,
1829,,,,,,,,,,,,,
1830,,,,,,,,,,,,,
1831,,,,,,,,,,,,,
1832,,,,,,,,,,,,,
1833,,,,,,,,,,,,,
1834,,,,,,,,,,,,,
1835,,,,,,,,,,,,,
1836,,,,,,,,,,,,,
1837,,,,,,,,,,,,,
1838,,,,,,,,,,,,,
1839,,,,,,,,,,,,,
1840,,,,,,,,,,,,,
1841,,,,,,,,,,,,,
1842,,,,,,,,,,,,,
1843,,,,,,,,,,,,,
1844,,,,,,,,,,,,,
1845,,,,,,,,,,,,,
1846,,,,,,,,,,,,,
1847,,,,,,,,,,,,,
1848,,,,,,,,,,,,,
1849,,,,,,,,,,,,,
1850,,,,,,,,,,,,,
1851,,,,,,,,,,,,,
1852,,,,,,,,,,,,,
1853,,,,,,,,,,,,,
1854,,,,,,,,,,,,,
1855,,,,,,,,,,,,,
1856,,,,,,,,,,,,,
1857,,,,,,,,,,,,,
1858,,,,,,,,,,,,,
1859,,,,,,,,,,,,,
1860,,,,,,,,,,,,,
1861,,,,,,,,,,,,,
1862,,,,,,,,,,,,,
1863,,,,,,,,,,,,,
1864,,,,,,,,,,,,,
1865,,,,,,,,,,,,,
1866,,,,,,,,,,,,,
1867,,,,,,,,,,,,,
1868,,,,,,,,,,,,,
1869,,,,,,,,,,,,,
1870,,,,,,,,,,,,,
1871,,,,,,,,,,,,,
1872,,,,,,,,,,,,,
1873,,,,,,,,,,,,,
1874,,,,,,,,,,,,,
1875,,,,,,,,,,,,,
1876,,,,,,,,,,,,,
1877,,,,,,,,,,,,,
1878,,,,,,,,,,,,,
1879,,,,,,,,,,,,,
1880,,,,,,,,,,,,,
1881,,,,,,,,,,,,,
1882,,,,,,,,,,,,,
1883,,,,,,,,,,,,,
1884,,,,,,,,,,,,,
1885,,,,,,,,,,,,,
1886,,,,,,,,,,,,,
1887,,,,,,,,,,,,,
1888,,,,,,,,,,,,,
1889,,,,,,,,,,,,,
1890,,,,,,,,,,,,,
1891,,,,,,,,,,,,,
1892,,,,,,,,,,,,,
1893,,,,,,,,,,,,,
1894,,,,,,,,,,,,,
1895,,,,,,,,,,,,,
1896,,,,,,,,,,,,,
1897,,,,,,,,,,,,,
1898,,,,,,,,,,,,,
1899,,,,,,,,,,,,,
1900,,,,,,,,,,,,,
1901,,,,,,,,,,,,,
1902,,,,,,,,,,,,,
1903,,,,,,,,,,,,,
1904,,,,,,,,,,,,,
1905,,,,,,,,,,,,,
1906,,,,,,,,,,,,,
1907,,,,,,,,,,,,,
1908,,,,,,,,,,,,,
1909,,,,,,,,,,,,,
1910,,,,,,,,,,,,,
1911,,,,,,,,,,,,,
1912,,,,,,,,,,,,,
1913,,,,,,,,,,,,,
1914,,,,,,,,,,,,,
1915,,,,,,,,,,,,,
1916,,,,,,,,,,,,,
1917,,,,,,,,,,,,,
1918,,,,,,,,,,,,,
1919,,,,,,,,,,,,,
1920,,,,,,,,,,,,,
1921,,,,,,,,,,,,,
1922,,,,,,,,,,,,,
1923,,,,,,,,,,,,,
1924,,,,,,,,,,,,,
1925,,,,,,,,,,,,,
1926,,,,,,,,,,,,,
1927,,,,,,,,,,,,,
1928,,,,,,,,,,,,,
1929,,,,,,,,,,,,,
1930,,,,,,,,,,,,,
1931,,,,,,,,,,,,,
1932,,,,,,,,,,,,,
1933,,,,,,,,,,,,,
1934,,,,,,,,,,,,,
1935,,,,,,,,,,,,,
1936,,,,,,,,,,,,,
1937,,,,,,,,,,,,,
1938,,,,,,,,,,,,,
1939,,,,,,,,,,,,,
1940,,,,,,,,,,,,,
1941,,,,,,,,,,,,,
1942,,,,,,,,,,,,,
1943,,,,,,,,,,,,,
1944,,,,,,,,,,,,,
1945,,,,,,,,,,,,,
1946,,,,,,,,,,,,,
1947,,,,,,,,,,,,,
1948,,,,,,,,,,,,,
1949,,,,,,,,,,,,,
1950,,,,,,,,,,,,,
1951,,,,,,,,,,,,,
1952,,,,,,,,,,,,,
1953,,,,,,,,,,,,,
1954,,,,,,,,,,,,,
1955,,,,,,,,,,,,,
1956,,,,,,,,,,,,,
1957,,,,,,,,,,,,,
1958,,,,,,,,,,,,,
1959,,,,,,,,,,,,,
1960,,,,,,,,,,,,,
1961,,,,,,,,,,,,,
1962,,,,,,,,,,,,,
1963,,,,,,,,,,,,,
1964,,,,,,,,,,,,,
1965,,,,,,,,,,,,,
1966,,,,,,,,,,,,,
1967,,,,,,,,,,,,,
1968,,,,,,,,,,,,,
1969,,,,,,,,,,,,,
1970,,,,,,,,,,,,,
1971,,,,,,,,,,,,,
1972,,,,,,,,,,,,,
1973,,,,,,,,,,,,,
1974,,,,,,,,,,,,,
1975,,,,,,,,,,,,,
1976,,,,,,,,,,,,,
1977,,,,,,,,,,,,,
1978,,,,,,,,,,,,,
1979,,,,,,,,,,,,,
1980,,,,,,,,,,,,,
1981,,,,,,,,,,,,,
1982,,,,,,,,,,,,,
1983,,,,,,,,,,,,,
1984,,,,,,,,,,,,,
1985,,,,,,,,,,,,,
1986,,,,,,,,,,,,,
1987,,,,,,,,,,,,,
1988,,,,,,,,,,,,,
1989,,,,,,,,,,,,,
1990,,,,,,,,,,,,,
1991,,,,,,,,,,,,,
1992,,,,,,,,,,,,,
1993,,,,,,,,,,,,,
1994,,,,,,,,,,,,,
1995,,,,,,,,,,,,,
1996,,,,,,,,,,,,,
1997,,,,,,,,,,,,,
1998,,,,,,,,,,,,,
1999,,,,,,,,,,,,,
2000,,,,,,,,,,,,,
2001,,,,,,,,,,,,,
2002,,,,,,,,,,,,,
2003,,,,,,,,,,,,,
2004,,,,,,,,,,,,,
2005,,,,,,,,,,,,,
2006,,,,,,,,,,,,,
2007,,,,,,,,,,,,,
2008,,,,,,,,,,,,,
2009,,,,,,,,,,,,,
2010,,,,,,,,,,,,,
2011,,,,,,,,,,,,,
2012,,,,,,,,,,,,,
2013,,,,,,,,,,,,,
2014,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
2017,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
2019,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2021,,,,,,,,,,,,,
2022,,,,,,,,,,,,,
2023,,,,,,,,,,,,,
2024,,,,,,,,,,,,,
2025,,,,,,,,,,,,,
2026,,,,,,,,,,,,,
2027,,,,,,,,,,,,,
2028,,,,,,,,,,,,,
2029,,,,,,,,,,,,,
2030,,,,,,,,,,,,,
2031,,,,,,,,,,,,,
2032,,,,,,,,,,,,,
2033,,,,,,,,,,,,,
2034,,,,,,,,,,,,,
2035,,,,,,,,,,,,,
2036,,,,,,,,,,,,,
2037,,,,,,,,,,,,,
2038,,,,,,,,,,,,,
2039,,,,,,,,,,,,,
2040,,,,,,,,,,,,,
2041,,,,,,,,,,,,,
2042,,,,,,,,,,,,,
2043,,,,,,,,,,,,,
2044,,,,,,,,,,,,,
2045,,,,,,,,,,,,,
2046,,,,,,,,,,,,,
2047,,,,,,,,,,,,,
2048,,,,,,,,,,,,,
2049,,,,,,,,,,,,,
2050,,,,,,,,,,,,,
2051,,,,,,,,,,,,,
2052,,,,,,,,,,,,,
2053,,,,,,,,,,,,,
2054,,,,,,,,,,,,,
2055,,,,,,,,,,,,,
2056,,,,,,,,,,,,,
2057,,,,,,,,,,,,,
2058,,,,,,,,,,,,,
2059,,,,,,,,,,,,,
2060,,,,,,,,,,,,,
2061,,,,,,,,,,,,,
2062,,,,,,,,,,,,,
2063,,,,,,,,,,,,,
2064,,,,,,,,,,,,,
2065,,,,,,,,,,,,,
2066,,,,,,,,,,,,,
2067,,,,,,,,,,,,,
2068,,,,,,,,,,,,,
2069,,,,,,,,,,,,,
2070,,,,,,,,,,,,,
2071,,,,,,,,,,,,,
2072,,,,,,,,,,,,,
2073,,,,,,,,,,,,,
2074,,,,,,,,,,,,,
2075,,,,,,,,,,,,,
2076,,,,,,,,,,,,,
2077,,,,,,,,,,,,,
2078,,,,,,,,,,,,,
2079,,,,,,,,,,,,,
2080,,,,,,,,,,,,,
2081,,,,,,,,,,,,,
2082,,,,,,,,,,,,,
2083,,,,,,,,,,,,,
2084,,,,,,,,,,,,,
2085,,,,,,,,,,,,,
2086,,,,,,,,,,,,,
2087,,,,,,,,,,,,,
2088,,,,,,,,,,,,,
2089,,,,,,,,,,,,,
2090,,,,,,,,,,,,,
2091,,,,,,,,,,,,,
2092,,,,,,,,,,,,,
2093,,,,,,,,,,,,,
2094,,,,,,,,,,,,,
2095,,,,,,,,,,,,,
2096,,,,,,,,,,,,,
2097,,,,,,,,,,,,,
2098,,,,,,,,,,,,,
2099,,,,,,,,,,,,,
2100,,,,,,,,,,,,,
2101,,,,,,,,,,,,,
2102,,,,,,,,,,,,,
2103,,,,,,,,,,,,,
2104,,,,,,,,,,,,,
2105,,,,,,,,,,,,,
2106,,,,,,,,,,,,,
2107,,,,,,,,,,,,,
2108,,,,,,,,,,,,,
2109,,,,,,,,,,,,,
2110,,,,,,,,,,,,,
2111,,,,,,,,,,,,,
2112,,,,,,,,,,,,,
2113,,,,,,,,,,,,,
2114,,,,,,,,,,,,,
2115,,,,,,,,,,,,,
2116,,,,,,,,,,,,,
2117,,,,,,,,,,,,,
2118,,,,,,,,,,,,,
2119,,,,,,,,,,,,,
2120,,,,,,,,,,,,,
2121,,,,,,,,,,,,,
2122,,,,,,,,,,,,,
2123,,,,,,,,,,,,,
2124,,,,,,,,,,,,,
2125,,,,,,,,,,,,,
2126,,,,,,,,,,,,,
2127,,,,,,,,,,,,,
2128,,,,,,,,,,,,,
2129,,,,,,,,,,,,,
2130,,,,,,,,,,,,,
2131,,,,,,,,,,,,,
2132,,,,,,,,,,,,,
2133,,,,,,,,,,,,,
2134,,,,,,,,,,,,,
2135,,,,,,,,,,,,,
2136,,,,,,,,,,,,,
2137,,,,,,,,,,,,,
2138,,,,,,,,,,,,,
2139,,,,,,,,,,,,,
2140,,,,,,,,,,,,,
2141,,,,,,,,,,,,,
2142,,,,,,,,,,,,,
2143,,,,,,,,,,,,,
2144,,,,,,,,,,,,,
2145,,,,,,,,,,,,,
2146,,,,,,,,,,,,,
2147,,,,,,,,,,,,,
2148,,,,,,,,,,,,,
2149,,,,,,,,,,,,,
2150,,,,,,,,,,,,,
2151,,,,,,,,,,,,,
2152,,,,,,,,,,,,,
2153,,,,,,,,,,,,,
2154,,,,,,,,,,,,,
2155,,,,,,,,,,,,,
2156,,,,,,,,,,,,,
2157,,,,,,,,,,,,,
2158,,,,,,,,,,,,,
2159,,,,,,,,,,,,,
2160,,,,,,,,,,,,,
2161,,,,,,,,,,,,,
2162,,,,,,,,,,,,,
2163,,,,,,,,,,,,,
2164,,,,,,,,,,,,,
2165,,,,,,,,,,,,,
2166,,,,,,,,,,,,,
2167,,,,,,,,,,,,,
2168,,,,,,,,,,,,,
2169,,,,,,,,,,,,,
2170,,,,,,,,,,,,,
2171,,,,,,,,,,,,,
2172,,,,,,,,,,,,,
2173,,,,,,,,,,,,,
2174,,,,,,,,,,,,,
2175,,,,,,,,,,,,,
2176,,,,,,,,,,,,,
2177,,,,,,,,,,,,,
2178,,,,,,,,,,,,,
2179,,,,,,,,,,,,,
2180,,,,,,,,,,,,,
2181,,,,,,,,,,,,,
2182,,,,,,,,,,,,,
2183,,,,,,,,,,,,,
2184,,,,,,,,,,,,,
2185,,,,,,,,,,,,,
2186,,,,,,,,,,,,,
2187,,,,,,,,,,,,,
2188,,,,,,,,,,,,,
2189,,,,,,,,,,,,,
2190,,,,,,,,,,,,,
2191,,,,,,,,,,,,,
2192,,,,,,,,,,,,,
2193,,,,,,,,,,,,,
2194,,,,,,,,,,,,,
2195,,,,,,,,,,,,,
2196,,,,,,,,,,,,,
2197,,,,,,,,,,,,,
2198,,,,,,,,,,,,,
2199,,,,,,,,,,,,,
2200,,,,,,,,,,,,,
2201,,,,,,,,,,,,,
2202,,,,,,,,,,,,,
2203,,,,,,,,,,,,,
2204,,,,,,,,,,,,,
2205,,,,,,,,,,,,,
2206,,,,,,,,,,,,,
2207,,,,,,,,,,,,,
2208,,,,,,,,,,,,,
2209,,,,,,,,,,,,,
2210,,,,,,,,,,,,,
2211,,,,,,,,,,,,,
2212,,,,,,,,,,,,,
2213,,,,,,,,,,,,,
2214,,,,,,,,,,,,,
2215,,,,,,,,,,,,,
2216,,,,,,,,,,,,,
2217,,,,,,,,,,,,,
2218,,,,,,,,,,,,,
2219,,,,,,,,,,,,,
2220,,,,,,,,,,,,,
2221,,,,,,,,,,,,,
2222,,,,,,,,,,,,,
2223,,,,,,,,,,,,,
2224,,,,,,,,,,,,,
2225,,,,,,,,,,,,,
2226,,,,,,,,,,,,,
2227,,,,,,,,,,,,,
2228,,,,,,,,,,,,,
2229,,,,,,,,,,,,,
2230,,,,,,,,,,,,,
2231,,,,,,,,,,,,,
2232,,,,,,,,,,,,,
2233,,,,,,,,,,,,,
2234,,,,,,,,,,,,,
2235,,,,,,,,,,,,,
2236,,,,,,,,,,,,,
2237,,,,,,,,,,,,,
2238,,,,,,,,,,,,,
2239,,,,,,,,,,,,,
2240,,,,,,,,,,,,,
2241,,,,,,,,,,,,,
2242,,,,,,,,,,,,,
2243,,,,,,,,,,,,,
2244,,,,,,,,,,,,,
2245,,,,,,,,,,,,,
2246,,,,,,,,,,,,,
2247,,,,,,,,,,,,,
2248,,,,,,,,,,,,,
2249,,,,,,,,,,,,,
2250,,,,,,,,,,,,,
2251,,,,,,,,,,,,,
2252,,,,,,,,,,,,,
2253,,,,,,,,,,,,,
2254,,,,,,,,,,,,,
2255,,,,,,,,,,,,,
2256,,,,,,,,,,,,,
2257,,,,,,,,,,,,,
2258,,,,,,,,,,,,,
2259,,,,,,,,,,,,,
2260,,,,,,,,,,,,,
2261,,,,,,,,,,,,,
2262,,,,,,,,,,,,,
2263,,,,,,,,,,,,,
2264,,,,,,,,,,,,,
2265,,,,,,,,,,,,,
2266,,,,,,,,,,,,,
2267,,,,,,,,,,,,,
2268,,,,,,,,,,,,,
2269,,,,,,,,,,,,,
2270,,,,,,,,,,,,,
2271,,,,,,,,,,,,,
2272,,,,,,,,,,,,,
2273,,,,,,,,,,,,,
2274,,,,,,,,,,,,,
2275,,,,,,,,,,,,,
2276,,,,,,,,,,,,,
2277,,,,,,,,,,,,,
2278,,,,,,,,,,,,,
2279,,,,,,,,,,,,,
2280,,,,,,,,,,,,,
2281,,,,,,,,,,,,,
2282,,,,,,,,,,,,,
2283,,,,,,,,,,,,,
2284,,,,,,,,,,,,,
2285,,,,,,,,,,,,,
2286,,,,,,,,,,,,,
2287,,,,,,,,,,,,,
2288,,,,,,,,,,,,,
2289,,,,,,,,,,,,,
2290,,,,,,,,,,,,,
2291,,,,,,,,,,,,,
2292,,,,,,,,,,,,,
2293,,,,,,,,,,,,,
2294,,,,,,,,,,,,,
2295,,,,,,,,,,,,,
2296,,,,,,,,,,,,,
2297,,,,,,,,,,,,,
2298,,,,,,,,,,,,,
2299,,,,,,,,,,,,,
2300,,,,,,,,,,,,,
2301,,,,,,,,,,,,,
2302,,,,,,,,,,,,,
2303,,,,,,,,,,,,,
2304,,,,,,,,,,,,,
2305,,,,,,,,,,,,,
2306,,,,,,,,,,,,,
2307,,,,,,,,,,,,,
2308,,,,,,,,,,,,,
2309,,,,,,,,,,,,,
2310,,,,,,,,,,,,,
2311,,,,,,,,,,,,,
2312,,,,,,,,,,,,,
2313,,,,,,,,,,,,,
2314,,,,,,,,,,,,,
2315,,,,,,,,,,,,,
2316,,,,,,,,,,,,,
2317,,,,,,,,,,,,,
2318,,,,,,,,,,,,,
2319,,,,,,,,,,,,,
2320,,,,,,,,,,,,,
2321,,,,,,,,,,,,,
2322,,,,,,,,,,,,,
2323,,,,,,,,,,,,,
2324,,,,,,,,,,,,,
2325,,,,,,,,,,,,,
2326,,,,,,,,,,,,,
2327,,,,,,,,,,,,,
2328,,,,,,,,,,,,,
2329,,,,,,,,,,,,,
2330,,,,,,,,,,,,,
2331,,,,,,,,,,,,,
2332,,,,,,,,,,,,,
2333,,,,,,,,,,,,,
2334,,,,,,,,,,,,,
2335,,,,,,,,,,,,,
2336,,,,,,,,,,,,,
2337,,,,,,,,,,,,,
2338,,,,,,,,,,,,,
2339,,,,,,,,,,,,,
2340,,,,,,,,,,,,,
2341,,,,,,,,,,,,,
2342,,,,,,,,,,,,,
2343,,,,,,,,,,,,,
2344,,,,,,,,,,,,,
2345,,,,,,,,,,,,,
2346,,,,,,,,,,,,,
2347,,,,,,,,,,,,,
2348,,,,,,,,,,,,,
2349,,,,,,,,,,,,,
2350,,,,,,,,,,,,,
2351,,,,,,,,,,,,,
2352,,,,,,,,,,,,,
2353,,,,,,,,,,,,,
2354,,,,,,,,,,,,,
2355,,,,,,,,,,,,,
2356,,,,,,,,,,,,,
2357,,,,,,,,,,,,,
2358,,,,,,,,,,,,,
2359,,,,,,,,,,,,,
2360,,,,,,,,,,,,,
2361,,,,,,,,,,,,,
2362,,,,,,,,,,,,,
2363,,,,,,,,,,,,,
2364,,,,,,,,,,,,,
2365,,,,,,,,,,,,,
2366,,,,,,,,,,,,,
2367,,,,,,,,,,,,,
2368,,,,,,,,,,,,,
2369,,,,,,,,,,,,,
2370,,,,,,,,,,,,,
2371,,,,,,,,,,,,,
2372,,,,,,,,,,,,,
2373,,,,,,,,,,,,,
2374,,,,,,,,,,,,,
2375,,,,,,,,,,,,,
2376,,,,,,,,,,,,,
2377,,,,,,,,,,,,,
2378,,,,,,,,,,,,,
2379,,,,,,,,,,,,,
2380,,,,,,,,,,,,,
2381,,,,,,,,,,,,,
2382,,,,,,,,,,,,,
2383,,,,,,,,,,,,,
2384,,,,,,,,,,,,,
2385,,,,,,,,,,,,,
2386,,,,,,,,,,,,,
2387,,,,,,,,,,,,,
2388,,,,,,,,,,,,,
2389,,,,,,,,,,,,,
2390,,,,,,,,,,,,,
2391,,,,,,,,,,,,,
2392,,,,,,,,,,,,,
2393,,,,,,,,,,,,,
2394,,,,,,,,,,,,,
2395,,,,,,,,,,,,,
2396,,,,,,,,,,,,,
2397,,,,,,,,,,,,,
2398,,,,,,,,,,,,,
2399,,,,,,,,,,,,,
2400,,,,,,,,,,,,,
2401,,,,,,,,,,,,,
2402,,,,,,,,,,,,,
2403,,,,,,,,,,,,,
2404,,,,,,,,,,,,,
2405,,,,,,,,,,,,,
2406,,,,,,,,,,,,,
2407,,,,,,,,,,,,,
2408,,,,,,,,,,,,,
2409,,,,,,,,,,,,,
2410,,,,,,,,,,,,,
2411,,,,,,,,,,,,,
2412,,,,,,,,,,,,,
2413,,,,,,,,,,,,,
2414,,,,,,,,,,,,,
2415,,,,,,,,,,,,,
2416,,,,,,,,,,,,,
2417,,,,,,,,,,,,,
2418,,,,,,,,,,,,,
2419,,,,,,,,,,,,,
2420,,,,,,,,,,,,,
2421,,,,,,,,,,,,,
2422,,,,,,,,,,,,,
2423,,,,,,,,,,,,,
2424,,,,,,,,,,,,,
2425,,,,,,,,,,,,,
2426,,,,,,,,,,,,,
2427,,,,,,,,,,,,,
2428,,,,,,,,,,,,,
2429,,,,,,,,,,,,,
